,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994
U.S. Department of Transportation,,,,
National Highway Traffic,State Alcohol Estimates,State Alcohol Estimates,State Alcohol Estimates,
Safety Administration,,,,
The following data provide estimates of alcohol,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the
involvement in fatal crashes for the United States,levels of alcohol involvement among states.,levels of alcohol involvement among states.,levels of alcohol involvement among states.,
"and individually for the 50 states, the District of",Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any
"Columbia, and Puerto Rico (not included in the",number of factors not necessarily directly related to a,number of factors not necessarily directly related to a,number of factors not necessarily directly related to a,number of factors not necessarily directly related to a
national totals). These estimates are based on data,state's alcohol traffic safety program. Factors,state's alcohol traffic safety program. Factors,state's alcohol traffic safety program. Factors,
from NHTSA's Fatal Accident Reporting System,affecting alcohol involvement in fatal crashes,affecting alcohol involvement in fatal crashes,affecting alcohol involvement in fatal crashes,
"(FARS). Unfortunately, known BAC test results are",include:,include:,,
not available for all drivers and nonoccupants,Population demographics and the economic,Population demographics and the economic,Population demographics and the economic,Population demographics and the economic
involved in fatal crashes. Missing data can result for,environment (older drivers and female drivers,environment (older drivers and female drivers,environment (older drivers and female drivers,environment (older drivers and female drivers
"a number of reasons, the most frequent of which is","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,"
that persons are not always tested for alcohol.,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of
,"alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a"
"To address the missing data issue, NHTSA has",group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);
developed and employs a statistical model to,,,,
estimate the likelihood that a fatal crash-involved,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in,Degree of urbanization (alcohol involvement in
"driver or nonoccupant was sober (BAC of zero), had",single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be
"some alcohol (BAC of 0.01-0.09), or was intoxicated","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol"
(BAC of 0.10 or greater) at the time of the crash. The,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher
statistical model is based on important characteristics,in rural areas);,in rural areas);,,
"of the crash including accident factors (e.g., time of",Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high,Types of vehicles (motorcycle drivers exhibit high
"day, day of week, type of crash, location), vehicle",levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers
"factors (e.g., vehicle type and role in the crash), and",of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy
"person factors (e.g., age, sex, restraint use, previous",trucks exhibit the lowest levels of alcohol,trucks exhibit the lowest levels of alcohol,trucks exhibit the lowest levels of alcohol,
"driving violations), and whether or not the state had a",involvement).,involvement).,,
21-year-old minimum drinking age law.,,,,
,One of the major differences among states is in the,One of the major differences among states is in the,One of the major differences among states is in the,One of the major differences among states is in the
The statistical model was developed using all,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.
"available known data in the aggregate (that is, at the",These differences in testing affect the accuracy and,These differences in testing affect the accuracy and,These differences in testing affect the accuracy and,These differences in testing affect the accuracy and
national level) and applied to each individual driver,"reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994","reliability of the estimates presented, and for 1994"
and nonoccupant with an unknown BAC test result.,range from a low of just under 11 percent known,range from a low of just under 11 percent known,range from a low of just under 11 percent known,range from a low of just under 11 percent known
The estimates presented include a mix of both known,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.,BACs to a high of just over 76 percent known BACs.
and estimated BACs.,States with higher rates of known BACs yield,States with higher rates of known BACs yield,States with higher rates of known BACs yield,
,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with
,greater accuracy and precision.,greater accuracy and precision.,greater accuracy and precision.,
For more information:,,,,
"Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,"
"NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms."
Louann Hall at [phone]. FAX messages should be sent to [phone]. To report a safety-related,Louann Hall at [phone]. FAX messages should be sent to [phone]. To report a safety-related,Louann Hall at [phone]. FAX messages should be sent to [phone]. To report a safety-related,Louann Hall at [phone]. FAX messages should be sent to [phone]. To report a safety-related,Louann Hall at [phone]. FAX messages should be sent to [phone]. To report a safety-related
"problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-","problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline at 1-800-424-"
9393.,,,,
National Center for Statistics & Analysis,Research & Development,"400 Seventh Street, S.W.","Washington, D.C.",20590
,“Serving the Highway Safety Community by the Numbers”,“Serving the Highway Safety Community by the Numbers”,,
,Estimates of Alcohol-Involved Fatalities,Estimates of Alcohol-Involved Fatalities
The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state
basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the
FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC
is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and
estimated BACs.,estimated BACs.,
A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in
the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the
tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved
in the crash had a positive BAC.,in the crash had a positive BAC.,Estimates are presented for four categories:
(1),"BAC of 0.00 (no alcohol),",
(2),"BAC of 0.01-0.09 (low alcohol),","BAC of 0.01-0.09 (low alcohol),"
(3),"BAC of 0.10 or greater (high alcohol), and","BAC of 0.10 or greater (high alcohol), and"
(4),"BAC of 0.01 or greater (any alcohol, the sum of (2) and (3)).","BAC of 0.01 or greater (any alcohol, the sum of (2) and (3))."
"Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6"
"percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-"
related fatalities.,related fatalities.,
FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,
,,,,1982,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,839,372,44.3,89,10.6,379,45.2,468,55.8
ALASKA,105,48,45.3,3,3.1,54,51.7,57,54.8
ARIZONA,724,317,43.7,73,10.1,334,46.2,407,56.3
ARKANSAS,550,214,38.9,66,11.9,270,49.1,336,61.0
CALIFORNIA,"4,615","1,894",41.1,498,10.8,"2,223",48.2,"2,721",59.0
COLORADO,668,252,37.7,75,11.2,342,51.1,417,62.3
CONNECTICUT,515,163,31.7,66,12.7,286,55.6,352,68.3
DELAWARE,122,42,34.1,11,8.8,70,57.1,81,65.9
DIST OF COLUMBIA,35,14,40.2,6,16.8,15,42.9,21,59.7
FLORIDA,"2,653","1,418",53.4,252,9.5,983,37.1,"1,235",46.6
GEORGIA,"1,229",509,41.4,145,11.8,575,46.8,720,58.6
HAWAII,163,63,38.6,18,11.2,82,50.2,100,61.4
IDAHO,256,143,56.0,26,10.0,87,34.0,113,44.0
ILLINOIS,"1,651",683,41.4,202,12.2,766,46.4,968,58.6
INDIANA,961,495,51.5,91,9.4,375,39.1,466,48.5
IOWA,480,255,53.0,47,9.8,179,37.2,226,47.0
KANSAS,498,274,55.0,41,8.3,183,36.8,224,45.1
KENTUCKY,822,379,46.1,99,12.1,344,41.8,443,53.9
LOUISIANA,"1,091",496,45.4,139,12.7,457,41.8,596,54.5
MAINE,166,84,50.4,18,11.1,64,38.5,82,49.6
MARYLAND,640,292,45.6,61,9.5,288,44.9,349,54.4
MASSACHUSETTS,659,266,40.4,79,11.9,314,47.6,393,59.5
MICHIGAN,"1,392",562,40.4,136,9.8,693,49.8,829,59.6
MINNESOTA,571,260,45.5,47,8.2,265,46.3,312,54.5
MISSISSIPPI,730,319,43.7,79,10.8,332,45.5,411,56.3
MISSOURI,890,444,49.9,96,10.8,350,39.3,446,50.1
MONTANA,254,87,34.2,32,12.5,135,53.3,167,65.8
NEBRASKA,261,136,52.0,24,9.2,101,38.8,125,48.0
NEVADA,280,93,33.3,34,12.3,152,54.5,186,66.8
NEW HAMPSHIRE,173,72,41.6,20,11.8,81,46.6,101,58.4
NEW JERSEY,"1,061",467,44.0,145,13.7,449,42.3,594,56.0
NEW MEXICO,577,210,36.4,67,11.6,300,52.0,367,63.6
NEW YORK,"2,162","1,143",52.9,241,11.1,777,36.0,"1,018",47.1
NORTH CAROLINA,"1,303",520,39.9,137,10.5,646,49.6,783,60.1
NORTH DAKOTA,148,53,35.9,15,10.0,80,54.1,95,64.1
OHIO,"1,607",699,43.5,159,9.9,749,46.6,908,56.5
OKLAHOMA,"1,054",463,43.9,121,11.4,471,44.7,592,56.1
OREGON,518,193,37.2,55,10.7,270,52.1,325,62.8
PENNSYLVANIA,"1,819",756,41.5,219,12.0,845,46.4,"1,064",58.4
RHODE ISLAND,105,36,33.9,20,19.3,49,46.9,69,66.2
SOUTH CAROLINA,730,300,41.0,69,9.4,361,49.5,430,58.9
SOUTH DAKOTA,148,59,39.9,11,7.3,78,52.9,89,60.2
TENNESSEE,"1,055",397,37.6,112,10.6,546,51.8,658,62.4
TEXAS,"4,213","1,325",31.5,553,13.1,"2,335",55.4,"2,888",68.5
UTAH,295,182,61.7,18,6.1,95,32.1,113,38.2
VERMONT,107,38,35.7,20,19.0,48,45.3,68,64.3
VIRGINIA,881,416,47.2,87,9.9,378,42.9,465,52.8
WASHINGTON,748,273,36.5,73,9.7,402,53.7,475,63.4
WEST VIRGINIA,450,221,49.2,33,7.2,196,43.6,229,50.8
