,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994
WISCONSIN,770,295,38.4,67,8.7,408,52.9,475,61.6
WYOMING,201,90,44.7,17,8.3,95,47.1,112,55.4
TOTAL USA,"43,945","18,780",42.7,"4,809",10.9,"20,356",46.3,"25,165",57.2
PUERTO RICO,480,245,51.1,40,8.3,195,40.5,235,48.8
FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,FATALITIES BY THE HIGHEST BLOOD ALCOHOL CONCENTRATION (BAC) IN THE,
,,,,1994,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,"1,083",647,59.7,80,7.4,356,32.9,436,40.3
ALASKA,85,37,43.5,9,10.8,39,45.7,48,56.5
ARIZONA,903,502,55.6,82,9.1,319,35.3,401,44.4
ARKANSAS,610,411,67.3,51,8.3,149,24.4,200,32.7
CALIFORNIA,"4,226","2,551",60.4,379,9.0,"1,295",30.7,"1,674",39.7
COLORADO,585,309,52.8,55,9.3,221,37.8,276,47.1
CONNECTICUT,310,165,53.1,33,10.7,112,36.1,145,46.8
DELAWARE,112,49,44.0,16,14.0,47,42.0,63,56.0
DIST OF COLUMBIA,69,36,52.6,7,10.6,25,36.8,32,47.4
FLORIDA,"2,687","1,637",60.9,201,7.5,848,31.6,"1,049",39.1
GEORGIA,"1,426",897,62.9,132,9.3,397,27.8,529,37.1
HAWAII,122,63,51.6,10,8.5,49,39.9,59,48.4
IDAHO,249,161,64.8,16,6.5,71,28.7,87,35.2
ILLINOIS,"1,554",898,57.8,129,8.3,527,33.9,656,42.2
INDIANA,974,635,65.2,67,6.8,273,28.0,340,34.8
IOWA,478,266,55.6,66,13.7,146,30.6,212,44.3
KANSAS,442,274,62.0,31,7.1,137,30.9,168,38.0
KENTUCKY,778,493,63.4,76,9.8,208,26.8,284,36.6
LOUISIANA,838,413,49.3,84,10.1,341,40.7,425,50.8
MAINE,188,124,65.8,18,9.3,47,24.9,65,34.2
MARYLAND,651,442,67.9,59,9.0,151,23.2,210,32.2
MASSACHUSETTS,440,226,51.5,56,12.6,158,35.9,214,48.5
MICHIGAN,"1,419",839,59.2,122,8.6,457,32.2,579,40.8
MINNESOTA,644,400,62.1,56,8.7,188,29.2,244,37.9
MISSISSIPPI,791,447,56.6,78,9.8,266,33.6,344,43.4
MISSOURI,"1,089",546,50.1,122,11.2,421,38.7,543,49.9
MONTANA,202,100,49.5,14,7.0,88,43.5,102,50.5
NEBRASKA,271,155,57.2,36,13.2,80,29.6,116,42.8
NEVADA,294,146,49.8,28,9.6,119,40.6,147,50.2
NEW HAMPSHIRE,119,72,60.2,10,8.4,37,31.5,47,39.9
NEW JERSEY,761,483,63.4,65,8.6,213,28.0,278,36.6
NEW MEXICO,447,211,47.2,45,10.0,192,42.9,237,52.9
NEW YORK,"1,658","1,155",69.7,123,7.4,380,22.9,503,30.3
NORTH CAROLINA,"1,431",920,64.3,93,6.5,418,29.2,511,35.7
NORTH DAKOTA,88,44,50.1,6,7.3,38,42.6,44,49.9
OHIO,"1,371",975,71.1,82,6.0,314,22.9,396,28.9
OKLAHOMA,687,418,60.8,61,8.9,208,30.3,269,39.2
OREGON,490,294,59.9,39,8.0,157,32.1,196,40.1
PENNSYLVANIA,"1,441",856,59.4,109,7.6,476,33.1,585,40.7
RHODE ISLAND,63,35,55.3,9,14.5,19,30.2,28,44.7
SOUTH CAROLINA,847,639,75.4,28,3.3,180,21.3,208,24.6
SOUTH DAKOTA,154,82,53.3,11,7.1,61,39.6,72,46.7
TENNESSEE,"1,214",727,59.9,97,8.0,389,32.0,486,40.0
TEXAS,"3,186","1,433",45.0,345,10.8,"1,409",44.2,"1,754",55.0
UTAH,342,251,73.4,23,6.7,68,20.0,91,26.7
VERMONT,77,41,53.8,10,13.6,25,32.6,35,46.2
VIRGINIA,930,566,60.9,78,8.4,285,30.7,363,39.1
WASHINGTON,638,331,51.8,57,9.0,250,39.2,307,48.2
WEST VIRGINIA,356,204,57.3,23,6.5,129,36.2,152,42.7
WISCONSIN,712,408,57.3,58,8.1,246,34.6,304,42.7
WYOMING,144,73,51.0,9,5.9,62,43.1,71,49.0
TOTAL USA,"40,676","24,087",59.2,"3,495",8.6,"13,094",32.2,"16,589",40.8
PUERTO RICO,598,295,49.3,84,14.1,219,36.7,303,50.8
,Estimates of Alcohol-Involved Drivers
The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state
basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the
FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC
is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and
estimated BACs.,estimated BACs.
A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in
the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the
tables). Estimates are presented for four categories:,tables). Estimates are presented for four categories:
(1),"BAC of 0.00 (no alcohol),"
(2),"BAC of 0.01-0.09 (low alcohol),"
(3),"BAC of 0.10 or greater (high alcohol), and"
(4),"BAC of 0.01 or greater (any alcohol, the sum of (2) and (3))."
"Nationwide in 1994, alcohol was present in 25.4 percent of the drivers involved in fatal","Nationwide in 1994, alcohol was present in 25.4 percent of the drivers involved in fatal"
crashes (6.1 percent low alcohol and 19.3 percent high alcohol).,crashes (6.1 percent low alcohol and 19.3 percent high alcohol).
,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,,,
,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,,
,,,,1982,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,"1,046",647,61.9,87,8.3,312,29.8,399,38.1
ALASKA,143,83,58.3,9,6.1,51,35.6,60,41.7
ARIZONA,915,597,65.2,73,8.0,245,26.8,318,34.8
ARKANSAS,682,377,55.3,77,11.3,228,33.5,305,44.8
CALIFORNIA,"5,914","3,586",60.6,499,8.4,"1,829",30.9,"2,328",39.3
COLORADO,817,450,55.1,78,9.6,288,35.3,366,44.9
CONNECTICUT,678,343,50.6,81,12.0,254,37.4,335,49.4
DELAWARE,171,93,54.3,17,10.2,61,35.6,78,45.8
DIST OF COLUMBIA,50,31,62.7,6,12.6,12,24.7,18,37.3
FLORIDA,"3,564","2,506",70.3,255,7.1,803,22.5,"1,058",29.6
GEORGIA,"1,614",985,61.0,153,9.5,476,29.5,629,39.0
HAWAII,200,115,57.4,18,9.1,67,33.5,85,42.6
IDAHO,287,188,65.7,25,8.6,74,25.8,99,34.4
ILLINOIS,"2,131","1,333",62.5,189,8.9,609,28.6,798,37.5
INDIANA,"1,269",851,67.0,90,7.1,328,25.9,418,33.0
IOWA,622,427,68.7,43,6.9,152,24.4,195,31.3
KANSAS,646,456,70.6,37,5.7,153,23.6,190,29.3
KENTUCKY,"1,015",662,65.2,80,7.9,273,26.9,353,34.8
LOUISIANA,"1,407",891,63.3,159,11.3,357,25.4,516,36.7
MAINE,208,139,66.9,13,6.0,56,27.1,69,33.1
MARYLAND,832,540,64.9,62,7.5,230,27.7,292,35.2
MASSACHUSETTS,831,482,58.0,83,9.9,267,32.1,350,42.0
MICHIGAN,"1,879","1,122",59.7,165,8.8,592,31.5,757,40.3
MINNESOTA,759,486,64.0,49,6.4,224,29.6,273,36.0
MISSISSIPPI,892,545,61.1,80,8.9,267,30.0,347,38.9
MISSOURI,"1,141",765,67.1,81,7.1,295,25.8,376,32.9
MONTANA,299,152,50.8,35,11.8,112,37.4,147,49.2
NEBRASKA,342,232,68.0,23,6.8,86,25.2,109,32.0
NEVADA,335,186,55.7,28,8.3,121,36.1,149,44.4
NEW HAMPSHIRE,223,133,59.8,19,8.6,70,31.5,89,40.1
NEW JERSEY,"1,369",875,64.0,141,10.3,352,25.7,493,36.0
NEW MEXICO,660,371,56.3,63,9.6,226,34.2,289,43.8
NEW YORK,"2,687","1,899",70.7,196,7.3,591,22.0,787,29.3
NORTH CAROLINA,"1,655","1,018",61.5,136,8.2,501,30.3,637,38.5
NORTH DAKOTA,192,100,52.3,19,10.1,72,37.6,91,47.7
OHIO,"2,045","1,238",60.5,169,8.3,637,31.2,806,39.5
OKLAHOMA,"1,402",901,64.3,115,8.2,386,27.5,501,35.7
OREGON,653,360,55.1,65,9.9,228,35.0,293,44.9
PENNSYLVANIA,"2,368","1,420",60.0,239,10.1,708,29.9,947,40.0
RHODE ISLAND,128,67,52.1,16,12.6,45,35.3,61,47.9
SOUTH CAROLINA,937,586,62.5,73,7.8,278,29.6,351,37.4
SOUTH DAKOTA,180,100,55.4,16,9.1,64,35.5,80,44.6
TENNESSEE,"1,336",734,54.9,130,9.8,472,35.3,602,45.1
TEXAS,"5,177","2,546",49.2,662,12.8,"1,969",38.0,"2,631",50.8
UTAH,371,272,73.2,23,6.3,76,20.6,99,26.9
VERMONT,121,67,55.3,17,13.9,37,30.8,54,44.7
VIRGINIA,"1,114",723,64.9,85,7.6,306,27.5,391,35.1
WASHINGTON,950,518,54.5,78,8.2,354,37.3,432,45.5
WEST VIRGINIA,547,355,64.9,29,5.4,162,29.7,191,35.1
WISCONSIN,991,549,55.4,83,8.3,359,36.3,442,44.6
WYOMING,234,144,61.7,16,7.0,73,31.3,89,38.3
TOTAL USA,"56,029","34,250",61.1,"4,987",8.9,"16,793",30.0,"21,780",38.9
PUERTO RICO,578,411,71.1,40,6.9,127,22.0,167,28.9
,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,DRIVERS INVOLVED IN FATAL CRASHES,,,
,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,BY BLOOD ALCOHOL CONCENTRATION (BAC) OF DRIVER,,
,,,,1994,,,,,
,,No Alcohol,,Low Alcohol,,High Alcohol,High Alcohol,Any Alcohol,
,,BAC .00,,BAC .01-.09,,BAC .10+,,BAC .01+,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,"1,444","1,072",74.2,71,4.9,302,20.9,373,25.8
ALASKA,93,55,59.6,7,8.0,30,32.4,37,40.4
ARIZONA,"1,191",884,74.3,76,6.4,230,19.3,306,25.7
ARKANSAS,815,644,79.0,45,5.5,126,15.5,171,21.0
CALIFORNIA,"5,674","4,366",77.0,327,5.8,981,17.3,"1,308",23.1
COLORADO,787,547,69.5,63,8.0,177,22.5,240,30.5
CONNECTICUT,404,281,69.5,35,8.7,88,21.9,123,30.6
DELAWARE,165,113,68.6,15,8.9,37,22.5,52,31.4
DIST OF COLUMBIA,83,56,67.6,8,9.7,19,22.7,27,32.4
FLORIDA,"3,756","2,973",79.1,175,4.7,608,16.2,783,20.9
GEORGIA,"2,013","1,578",78.4,120,6.0,315,15.6,435,21.6
HAWAII,147,100,68.0,9,6.3,38,25.7,47,32.0
IDAHO,309,234,75.7,15,5.0,60,19.3,75,24.3
ILLINOIS,"2,120","1,562",73.7,123,5.8,436,20.5,559,26.3
INDIANA,"1,340","1,045",78.0,61,4.6,234,17.5,295,22.1
IOWA,668,483,72.3,61,9.1,125,18.6,186,27.7
KANSAS,558,411,73.6,30,5.4,117,21.0,147,26.4
KENTUCKY,"1,057",801,75.8,70,6.6,186,17.6,256,24.2
LOUISIANA,"1,081",726,67.2,91,8.4,264,24.4,355,32.8
MAINE,246,194,79.0,16,6.3,36,14.7,52,21.0
MARYLAND,927,769,82.9,49,5.3,109,11.7,158,17.0
MASSACHUSETTS,590,400,67.7,55,9.4,135,22.9,190,32.3
MICHIGAN,"2,027","1,519",74.9,129,6.4,379,18.7,508,25.1
MINNESOTA,853,637,74.7,54,6.3,162,19.0,216,25.3
MISSISSIPPI,"1,035",729,70.4,72,7.0,234,22.6,306,29.6
MISSOURI,"1,437",958,66.7,123,8.5,356,24.8,479,33.3
MONTANA,247,156,63.0,15,6.2,76,30.8,91,37.0
NEBRASKA,351,250,71.1,34,9.8,67,19.1,101,28.9
NEVADA,370,246,66.5,32,8.7,92,24.8,124,33.5
NEW HAMPSHIRE,147,107,72.6,8,5.6,32,21.8,40,27.4
NEW JERSEY,"1,004",777,77.4,59,5.9,168,16.7,227,22.6
NEW MEXICO,530,353,66.6,37,7.0,140,26.5,177,33.5
NEW YORK,"2,256","1,876",83.2,102,4.5,278,12.3,380,16.8
NORTH CAROLINA,"1,900","1,518",79.9,82,4.3,300,15.8,382,20.1
NORTH DAKOTA,108,72,66.5,8,7.7,28,25.9,36,33.6
OHIO,"1,906","1,561",81.9,79,4.1,267,14.0,346,18.1
OKLAHOMA,888,664,74.8,48,5.4,175,19.7,223,25.1
OREGON,617,446,72.3,44,7.2,127,20.5,171,27.7
PENNSYLVANIA,"2,035","1,513",74.3,111,5.5,411,20.2,522,25.7
RHODE ISLAND,88,66,74.4,8,8.6,15,16.9,23,25.5
SOUTH CAROLINA,"1,117",958,85.7,24,2.1,136,12.1,160,14.2
SOUTH DAKOTA,185,126,68.3,12,6.5,47,25.2,59,31.7
TENNESSEE,"1,637","1,206",73.7,94,5.7,336,20.6,430,26.3
TEXAS,"4,099","2,595",63.3,367,9.0,"1,137",27.7,"1,504",36.7
UTAH,428,358,83.6,17,4.0,53,12.4,70,16.4
VERMONT,105,73,69.4,8,7.5,24,23.1,32,30.6
VIRGINIA,"1,182",883,74.7,69,5.8,231,19.5,300,25.3
WASHINGTON,855,599,70.1,51,5.9,205,24.0,256,29.9
WEST VIRGINIA,493,359,72.8,22,4.5,112,22.8,134,27.3
WISCONSIN,984,712,72.3,58,5.8,215,21.8,273,27.6
WYOMING,162,98,60.3,9,5.7,55,33.9,64,39.6
TOTAL USA,"54,514","40,705",74.7,"3,300",6.1,"10,509",19.3,"13,809",25.4
PUERTO RICO,777,546,70.3,82,10.5,149,19.2,231,29.7
Availability of Known BAC Test Results,Availability of Known BAC Test Results
The following tables present the percentage of drivers and nonoccupants involved in,The following tables present the percentage of drivers and nonoccupants involved in
fatal crashes where a BAC test was given and the results were in the FARS file.,fatal crashes where a BAC test was given and the results were in the FARS file.
"Individual tables are presented for all drivers/nonoccupants, fatally injured drivers and","Individual tables are presented for all drivers/nonoccupants, fatally injured drivers and"
surviving drivers.,
"Nationwide in 1994, a total of 16,410 fatally injured drivers had BAC test results out of","Nationwide in 1994, a total of 16,410 fatally injured drivers had BAC test results out of"
"a total of 23,695, or 69.3 percent. For surviving drivers, BAC test results were known","a total of 23,695, or 69.3 percent. For surviving drivers, BAC test results were known"
"on 7,308 out of 30,819 drivers, or 23.7 percent.","Overall in 1994, FARS contained"
"BAC test results on a total of 23,718 drivers out of 54,514 involved in fatal crashes, or","BAC test results on a total of 23,718 drivers out of 54,514 involved in fatal crashes, or"
43.5 percent. Statistics for the base year 1982 are also presented. Any individual state,43.5 percent. Statistics for the base year 1982 are also presented. Any individual state
proportion greater than the national percentage is considered good. The higher the,proportion greater than the national percentage is considered good. The higher the
"proportion of drivers with known BAC test results, the more reliable the state estimate.","proportion of drivers with known BAC test results, the more reliable the state estimate."
,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,,,
,,,,1982,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,510,89,17.5,202,39.6,215,42.2,4,0.8
ALASKA,63,27,42.9,2,3.2,28,44.4,6,9.5
ARIZONA,353,187,53.0,49,13.9,78,22.1,39,11.0
ARKANSAS,324,37,11.4,1,0.3,228,70.4,58,17.9
CALIFORNIA,"2,604","2,279",87.5,2,0.1,321,12.3,2,0.1
COLORADO,369,314,85.1,6,1.6,49,13.3,0,0.0
CONNECTICUT,311,212,68.2,19,6.1,80,25.7,0,0.0
DELAWARE,75,69,92.0,0,0.0,6,8.0,0,0.0
DIST OF COLUMBIA,16,14,87.5,0,0.0,1,6.3,1,6.3
FLORIDA,"1,304",423,32.4,208,16.0,662,50.8,11,0.8
GEORGIA,734,467,63.6,34,4.6,233,31.7,0,0.0
HAWAII,87,79,90.8,0,0.0,8,9.2,0,0.0
IDAHO,131,29,22.1,18,13.7,68,51.9,16,12.2
ILLINOIS,901,639,70.9,66,7.3,172,19.1,24,2.7
INDIANA,599,285,47.6,102,17.0,185,30.9,27,4.5
IOWA,317,133,42.0,56,17.7,117,36.9,11,3.5
KANSAS,315,59,18.7,29,9.2,209,66.3,18,5.7
KENTUCKY,502,365,72.7,23,4.6,113,22.5,1,0.2
LOUISIANA,591,128,21.7,249,42.1,209,35.4,5,0.8
MAINE,99,50,50.5,5,5.1,43,43.4,1,1.0
MARYLAND,350,291,83.1,1,0.3,58,16.6,0,0.0
MASSACHUSETTS,370,44,11.9,239,64.6,19,5.1,68,18.4
MICHIGAN,778,472,60.7,32,4.1,270,34.7,4,0.5
MINNESOTA,319,250,78.4,11,3.4,38,11.9,20,6.3
MISSISSIPPI,437,38,8.7,12,2.7,58,13.3,329,75.3
MISSOURI,534,144,27.0,12,2.2,153,28.7,225,42.1
MONTANA,148,79,53.4,0,0.0,34,23.0,35,23.6
NEBRASKA,161,89,55.3,13,8.1,33,20.5,26,16.1
NEVADA,165,149,90.3,0,0.0,16,9.7,0,0.0
NEW HAMPSHIRE,107,51,47.7,9,8.4,47,43.9,0,0.0
NEW JERSEY,524,453,86.5,3,0.6,68,13.0,0,0.0
NEW MEXICO,305,253,83.0,21,6.9,27,8.9,4,1.3
NEW YORK,994,618,62.2,8,0.8,111,11.2,257,25.9
NORTH CAROLINA,726,327,45.0,112,15.4,284,39.1,3,0.4
NORTH DAKOTA,105,4,3.8,32,30.5,62,59.0,7,6.7
OHIO,899,390,43.4,128,14.2,277,30.8,104,11.6
