,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994,Traffic Safety Facts 1994
OKLAHOMA,652,467,71.6,0,0.0,185,28.4,0,0.0
OREGON,293,269,91.8,2,0.7,22,7.5,0,0.0
PENNSYLVANIA,"1,061",734,69.2,80,7.5,247,23.3,0,0.0
RHODE ISLAND,53,50,94.3,0,0.0,2,3.8,1,1.9
SOUTH CAROLINA,413,205,49.6,54,13.1,151,36.6,3,0.7
SOUTH DAKOTA,85,61,71.8,0,0.0,24,28.2,0,0.0
TENNESSEE,646,466,72.1,2,0.3,177,27.4,1,0.2
TEXAS,"2,378",42,1.8,669,28.1,"1,667",70.1,0,0.0
UTAH,157,126,80.3,7,4.5,23,14.6,1,0.6
VERMONT,59,51,86.4,1,1.7,5,8.5,2,3.4
VIRGINIA,489,358,73.2,99,20.2,31,6.3,1,0.2
WASHINGTON,441,358,81.2,14,3.2,1,0.2,68,15.4
WEST VIRGINIA,260,195,75.0,6,2.3,58,22.3,1,0.4
WISCONSIN,459,390,85.0,6,1.3,58,12.6,5,1.1
WYOMING,117,87,74.4,10,8.5,20,17.1,0,0.0
TOTAL USA,"24,690","13,396",54.3,"2,654",10.7,"7,251",29.4,"1,389",5.6
PUERTO RICO,162,94,58.0,0,0.0,67,41.4,1,0.6
,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,DRIVER FATALITIES BY STATE AND BAC LEVEL,,,
,,,,1994,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,692,246,35.5,181,26.2,260,37.6,5,0.7
ALASKA,40,30,75.0,0,0.0,3,7.5,7,17.5
ARIZONA,456,248,54.4,96,21.1,24,5.3,88,19.3
ARKANSAS,388,257,66.2,0,0.0,131,33.8,0,0.0
CALIFORNIA,"2,132","1,703",79.9,5,0.2,163,7.6,261,12.2
COLORADO,364,330,90.7,1,0.3,33,9.1,0,0.0
CONNECTICUT,162,131,80.9,0,0.0,21,13.0,10,6.2
DELAWARE,67,57,85.1,0,0.0,7,10.4,3,4.5
DIST OF COLUMBIA,25,0,0.0,1,4.0,20,80.0,4,16.0
FLORIDA,"1,370",855,62.4,49,3.6,458,33.4,8,0.6
GEORGIA,899,685,76.2,84,9.3,113,12.6,17,1.9
HAWAII,63,61,96.8,0,0.0,0,0.0,2,3.2
IDAHO,149,65,43.6,14,9.4,53,35.6,17,11.4
ILLINOIS,945,818,86.6,1,0.1,120,12.7,6,0.6
INDIANA,631,404,64.0,0,0.0,60,9.5,167,26.5
IOWA,307,188,61.2,0,0.0,119,38.8,0,0.0
KANSAS,291,141,48.5,2,0.7,131,45.0,17,5.8
KENTUCKY,517,308,59.6,5,1.0,162,31.3,42,8.1
LOUISIANA,495,360,72.7,45,9.1,82,16.6,8,1.6
MAINE,123,97,78.9,0,0.0,8,6.5,18,14.6
MARYLAND,352,262,74.4,0,0.0,86,24.4,4,1.1
MASSACHUSETTS,261,227,87.0,0,0.0,22,8.4,12,4.6
MICHIGAN,852,617,72.4,14,1.6,220,25.8,1,0.1
MINNESOTA,378,304,80.4,6,1.6,38,10.1,30,7.9
MISSISSIPPI,501,341,68.1,0,0.0,160,31.9,0,0.0
MISSOURI,700,528,75.4,10,1.4,65,9.3,97,13.9
MONTANA,131,104,79.4,0,0.0,15,11.5,12,9.2
NEBRASKA,167,128,76.6,1,0.6,38,22.8,0,0.0
NEVADA,162,132,81.5,2,1.2,28,17.3,0,0.0
NEW HAMPSHIRE,77,58,75.3,0,0.0,6,7.8,13,16.9
NEW JERSEY,382,189,49.5,3,0.8,153,40.1,37,9.7
NEW MEXICO,229,199,86.9,3,1.3,20,8.7,7,3.1
NEW YORK,826,514,62.2,5,0.6,44,5.3,263,31.8
NORTH CAROLINA,835,725,86.8,15,1.8,74,8.9,21,2.5
NORTH DAKOTA,51,33,64.7,0,0.0,18,35.3,0,0.0
OHIO,853,418,49.0,168,19.7,229,26.8,38,4.5
OKLAHOMA,454,325,71.6,0,0.0,116,25.6,13,2.9
OREGON,276,256,92.8,0,0.0,19,6.9,1,0.4
PENNSYLVANIA,881,659,74.8,38,4.3,173,19.6,11,1.2
RHODE ISLAND,29,28,96.6,0,0.0,1,3.4,0,0.0
SOUTH CAROLINA,519,109,21.0,29,5.6,380,73.2,1,0.2
SOUTH DAKOTA,92,73,79.3,4,4.3,12,13.0,3,3.3
TENNESSEE,809,649,80.2,1,0.1,159,19.7,0,0.0
TEXAS,"1,827","1,021",55.9,129,7.1,672,36.8,5,0.3
UTAH,176,142,80.7,11,6.3,23,13.1,0,0.0
VERMONT,45,21,46.7,5,11.1,12,26.7,7,15.6
VIRGINIA,535,352,65.8,0,0.0,36,6.7,147,27.5
WASHINGTON,378,343,90.7,0,0.0,33,8.7,2,0.5
WEST VIRGINIA,239,188,78.7,2,0.8,49,20.5,0,0.0
WISCONSIN,474,409,86.3,1,0.2,60,12.7,4,0.8
WYOMING,88,72,81.8,2,2.3,9,10.2,5,5.7
TOTAL USA,"23,695","16,410",69.3,933,3.9,"4,938",20.8,"1,414",6.0
PUERTO RICO,231,186,80.5,1,0.4,44,19.0,0,0.0
,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,,,
,,,,1982,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,536,10,1.9,108,20.1,415,77.4,3,0.6
ALASKA,80,26,32.5,0,0.0,48,60.0,6,7.5
ARIZONA,562,64,11.4,20,3.6,399,71.0,79,14.1
ARKANSAS,358,41,11.5,0,0.0,281,78.5,36,10.1
CALIFORNIA,"3,310",684,20.7,65,2.0,"2,413",72.9,148,4.5
COLORADO,448,206,46.0,0,0.0,240,53.6,2,0.4
CONNECTICUT,367,80,21.8,19,5.2,268,73.0,0,0.0
DELAWARE,96,72,75.0,0,0.0,23,24.0,1,1.0
DIST OF COLUMBIA,34,10,29.4,0,0.0,23,67.6,1,2.9
FLORIDA,"2,260",467,20.7,199,8.8,"1,477",65.4,117,5.2
GEORGIA,880,325,36.9,15,1.7,539,61.3,1,0.1
HAWAII,113,17,15.0,1,0.9,95,84.1,0,0.0
IDAHO,156,22,14.1,22,14.1,108,69.2,4,2.6
ILLINOIS,"1,230",54,4.4,30,2.4,"1,094",88.9,52,4.2
INDIANA,670,154,23.0,40,6.0,440,65.7,36,5.4
IOWA,305,36,11.8,13,4.3,244,80.0,12,3.9
KANSAS,331,26,7.9,17,5.1,277,83.7,11,3.3
KENTUCKY,513,100,19.5,18,3.5,394,76.8,1,0.2
LOUISIANA,816,236,28.9,140,17.2,420,51.5,20,2.5
MAINE,109,15,13.8,3,2.8,90,82.6,1,0.9
MARYLAND,482,25,5.2,32,6.6,423,87.8,2,0.4
MASSACHUSETTS,461,19,4.1,4,0.9,202,43.8,236,51.2
MICHIGAN,"1,101",219,19.9,13,1.2,861,78.2,8,0.7
MINNESOTA,440,120,27.3,103,23.4,150,34.1,67,15.2
MISSISSIPPI,455,35,7.7,4,0.9,162,35.6,254,55.8
MISSOURI,607,31,5.1,15,2.5,467,76.9,94,15.5
MONTANA,151,40,26.5,2,1.3,83,55.0,26,17.2
NEBRASKA,181,101,55.8,7,3.9,50,27.6,23,12.7
NEVADA,170,79,46.5,1,0.6,90,52.9,0,0.0
NEW HAMPSHIRE,116,28,24.1,5,4.3,83,71.6,0,0.0
NEW JERSEY,845,237,28.0,3,0.4,603,71.4,2,0.2
NEW MEXICO,355,29,8.2,64,18.0,232,65.4,30,8.5
NEW YORK,"1,693",45,2.7,23,1.4,933,55.1,692,40.9
NORTH CAROLINA,929,5,0.5,157,16.9,744,80.1,23,2.5
NORTH DAKOTA,87,10,11.5,20,23.0,55,63.2,2,2.3
OHIO,"1,146",186,16.2,52,4.5,828,72.3,80,7.0
OKLAHOMA,750,41,5.5,42,5.6,665,88.7,2,0.3
OREGON,360,94,26.1,3,0.8,263,73.1,0,0.0
PENNSYLVANIA,"1,307",163,12.5,30,2.3,"1,114",85.2,0,0.0
RHODE ISLAND,75,8,10.7,6,8.0,54,72.0,7,9.3
SOUTH CAROLINA,524,24,4.6,85,16.2,390,74.4,25,4.8
SOUTH DAKOTA,95,49,51.6,0,0.0,46,48.4,0,0.0
TENNESSEE,690,304,44.1,2,0.3,377,54.6,7,1.0
TEXAS,"2,799",78,2.8,195,7.0,"2,524",90.2,2,0.1
UTAH,214,130,60.7,8,3.7,76,35.5,0,0.0
VERMONT,62,41,66.1,1,1.6,15,24.2,5,8.1
VIRGINIA,625,7,1.1,34,5.4,582,93.1,2,0.3
WASHINGTON,509,137,26.9,33,6.5,307,60.3,32,6.3
WEST VIRGINIA,287,50,17.4,5,1.7,230,80.1,2,0.7
WISCONSIN,532,91,17.1,28,5.3,410,77.1,3,0.6
WYOMING,117,22,18.8,7,6.0,86,73.5,2,1.7
TOTAL USA,"31,339","5,093",16.3,"1,694",5.4,"22,393",71.5,"2,159",6.9
PUERTO RICO,416,65,15.6,5,1.2,343,82.5,3,0.7
,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,SURVIVING DRIVERS BY STATE AND BAC LEVEL,,,
,,,,1994,,,,,
,,WITH KNOWN,,WITH UNKNOWN,WITH UNKNOWN,NOT,,UNKNOWN,
,,RESULTS,,RESULTS,,TESTED,,IF TESTED,
STATE,TOTAL,#,%,#,%,#,%,#,%
ALABAMA,752,59,7.8,88,11.7,602,80.1,3,0.4
ALASKA,53,33,62.3,1,1.9,12,22.6,7,13.2
ARIZONA,735,69,9.4,33,4.5,510,69.4,123,16.7
ARKANSAS,427,142,33.3,3,0.7,282,66.0,0,0.0
CALIFORNIA,"3,542",775,21.9,20,0.6,"2,744",77.5,3,0.1
COLORADO,423,186,44.0,0,0.0,236,55.8,1,0.2
CONNECTICUT,242,34,14.0,22,9.1,128,52.9,58,24.0
DELAWARE,98,65,66.3,0,0.0,27,27.6,6,6.1
DIST OF COLUMBIA,58,12,20.7,5,8.6,35,60.3,6,10.3
FLORIDA,"2,386",418,17.5,116,4.9,"1,786",74.9,66,2.8
GEORGIA,"1,114",761,68.3,60,5.4,285,25.6,8,0.7
HAWAII,84,23,27.4,0,0.0,55,65.5,6,7.1
IDAHO,160,27,16.9,13,8.1,101,63.1,19,11.9
ILLINOIS,"1,175",93,7.9,3,0.3,"1,079",91.8,0,0.0
INDIANA,709,348,49.1,7,1.0,288,40.6,66,9.3
IOWA,361,119,33.0,0,0.0,242,67.0,0,0.0
KANSAS,267,81,30.3,2,0.7,178,66.7,6,2.2
KENTUCKY,540,181,33.5,4,0.7,333,61.7,22,4.1
LOUISIANA,586,377,64.3,6,1.0,199,34.0,4,0.7
MAINE,123,47,38.2,1,0.8,26,21.1,49,39.8
MARYLAND,575,40,7.0,7,1.2,519,90.3,9,1.6
MASSACHUSETTS,329,6,1.8,2,0.6,297,90.3,24,7.3
MICHIGAN,"1,175",350,29.8,37,3.1,788,67.1,0,0.0
MINNESOTA,475,108,22.7,125,26.3,106,22.3,136,28.6
MISSISSIPPI,534,157,29.4,1,0.2,375,70.2,1,0.2
MISSOURI,737,72,9.8,11,1.5,639,86.7,15,2.0
MONTANA,116,70,60.3,0,0.0,36,31.0,10,8.6
NEBRASKA,184,140,76.1,0,0.0,44,23.9,0,0.0
NEVADA,208,76,36.5,14,6.7,118,56.7,0,0.0
NEW HAMPSHIRE,70,24,34.3,0,0.0,35,50.0,11,15.7
NEW JERSEY,622,100,16.1,74,11.9,410,65.9,38,6.1
NEW MEXICO,301,40,13.3,38,12.6,211,70.1,12,4.0
NEW YORK,"1,430",42,2.9,3,0.2,60,4.2,"1,325",92.7
NORTH CAROLINA,"1,065",4,0.4,109,10.2,907,85.2,45,4.2
NORTH DAKOTA,57,11,19.3,1,1.8,45,78.9,0,0.0
OHIO,"1,053",168,16.0,92,8.7,756,71.8,37,3.5
OKLAHOMA,434,52,12.0,2,0.5,367,84.6,13,3.0
OREGON,341,133,39.0,1,0.3,206,60.4,1,0.3
PENNSYLVANIA,"1,154",208,18.0,66,5.7,871,75.5,9,0.8
RHODE ISLAND,59,5,8.5,1,1.7,53,89.8,0,0.0
SOUTH CAROLINA,598,37,6.2,21,3.5,532,89.0,8,1.3
SOUTH DAKOTA,93,57,61.3,2,2.2,28,30.1,6,6.5
TENNESSEE,828,368,44.4,2,0.2,458,55.3,0,0.0
TEXAS,"2,272",641,28.2,102,4.5,"1,527",67.2,2,0.1
UTAH,252,185,73.4,18,7.1,49,19.4,0,0.0
VERMONT,60,11,18.3,0,0.0,45,75.0,4,6.7
VIRGINIA,647,2,0.3,9,1.4,507,78.4,129,19.9
WASHINGTON,477,113,23.7,2,0.4,357,74.8,5,1.0
WEST VIRGINIA,254,41,16.1,0,0.0,213,83.9,0,0.0
WISCONSIN,510,170,33.3,4,0.8,336,65.9,0,0.0
WYOMING,74,27,36.5,1,1.4,43,58.1,3,4.1
TOTAL USA,"30,819","7,308",23.7,"1,129",3.7,"20,086",65.2,"2,296",7.4
PUERTO RICO,546,278,50.9,6,1.1,262,48.0,0,0.0
"DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN","DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN","DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN",
,INVOLVED IN FATAL TRAFFIC CRASHES,INVOLVED IN FATAL TRAFFIC CRASHES,
,1982,,
,,TESTED WITH KNOWN BAC,
STATE,TOTAL,#,%
ALABAMA,"1,161",110,9.5
ALASKA,159,58,36.5
ARIZONA,"1,093",315,28.8
ARKANSAS,765,80,10.5
CALIFORNIA,"6,896","3,575",51.8
COLORADO,925,596,64.4
CONNECTICUT,773,332,42.9
DELAWARE,201,169,84.1
DIST OF COLUMBIA,64,33,51.6
FLORIDA,"4,420","1,067",24.1
GEORGIA,"1,808",869,48.1
HAWAII,240,126,52.5
IDAHO,315,52,16.5
ILLINOIS,"2,524",883,35.0
INDIANA,"1,405",470,33.5
IOWA,675,173,25.6
KANSAS,703,88,12.5
KENTUCKY,"1,143",523,45.8
LOUISIANA,"1,681",397,23.6
MAINE,237,70,29.5
MARYLAND,975,423,43.4
MASSACHUSETTS,996,72,7.2
MICHIGAN,"2,177",796,36.6
MINNESOTA,847,413,48.8
MISSISSIPPI,980,90,9.2
MISSOURI,"1,263",201,15.9
MONTANA,322,125,38.8
NEBRASKA,376,200,53.2
NEVADA,392,272,69.4
NEW HAMPSHIRE,249,89,35.7
NEW JERSEY,"1,686",889,52.7
NEW MEXICO,773,369,47.7
NEW YORK,"3,430",951,27.7
NORTH CAROLINA,"1,932",427,22.1
NORTH DAKOTA,203,14,6.9
OHIO,"2,353",650,27.6
OKLAHOMA,"1,538",592,38.5
OREGON,732,410,56.0
PENNSYLVANIA,"2,728","1,063",39.0
RHODE ISLAND,159,80,50.3
SOUTH CAROLINA,"1,093",294,26.9
SOUTH DAKOTA,197,126,64.0
TENNESSEE,"1,464",836,57.1
TEXAS,"6,028",125,2.1
UTAH,425,278,65.4
VERMONT,141,104,73.8
VIRGINIA,"1,284",454,35.4
WASHINGTON,"1,068",561,52.5
WEST VIRGINIA,605,267,44.1
WISCONSIN,"1,114",554,49.7
WYOMING,257,121,47.1
TOTAL USA,"64,975","21,832",33.6
PUERTO RICO,818,256,31.3
"DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN","DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN","DRIVERS, PEDESTRIANS, AND PEDALCYCLISTS WITH KNOWN",
,INVOLVED IN FATAL TRAFFIC CRASHES,INVOLVED IN FATAL TRAFFIC CRASHES,
,1994,,
,,TESTED WITH KNOWN BAC,
STATE,TOTAL,#,%
ALABAMA,"1,543",334,21.6
ALASKA,109,73,67.0
ARIZONA,"1,372",401,29.2
ARKANSAS,883,417,47.2
CALIFORNIA,"6,717","3,101",46.2
COLORADO,855,560,65.5
CONNECTICUT,476,215,45.2
DELAWARE,189,144,76.2
DIST OF COLUMBIA,110,12,10.9
FLORIDA,"4,449","1,598",35.9
GEORGIA,"2,216","1,573",71.0
HAWAII,178,110,61.8
IDAHO,324,94,29.0
ILLINOIS,"2,412","1,115",46.2
INDIANA,"1,437",792,55.1
IOWA,704,315,44.7
KANSAS,590,229,38.8
KENTUCKY,"1,122",504,44.9
LOUISIANA,"1,228",807,65.7
MAINE,272,159,58.5
MARYLAND,"1,074",411,38.3
MASSACHUSETTS,690,314,45.5
MICHIGAN,"2,261","1,051",46.5
MINNESOTA,926,447,48.3
MISSISSIPPI,"1,102",536,48.6
MISSOURI,"1,532",667,43.5
MONTANA,261,182,69.7
NEBRASKA,371,282,76.0
NEVADA,436,250,57.3
NEW HAMPSHIRE,160,86,53.8
NEW JERSEY,"1,201",350,29.1
NEW MEXICO,625,310,49.6
NEW YORK,"2,747",885,32.2
NORTH CAROLINA,"2,127",904,42.5
NORTH DAKOTA,116,49,42.2
OHIO,"2,068",623,30.1
OKLAHOMA,947,410,43.3
OREGON,705,454,64.4
PENNSYLVANIA,"2,236",968,43.3
RHODE ISLAND,106,49,46.2
SOUTH CAROLINA,"1,248",188,15.1
SOUTH DAKOTA,208,146,70.2
TENNESSEE,"1,746","1,084",62.1
TEXAS,"4,641","1,862",40.1
UTAH,478,342,71.5
VERMONT,110,32,29.1
VIRGINIA,"1,307",427,32.7
WASHINGTON,962,539,56.0
WEST VIRGINIA,532,248,46.6
WISCONSIN,"1,043",622,59.6
WYOMING,167,103,61.7
TOTAL USA,"61,319","27,374",44.6
PUERTO RICO,"1,013",648,64.0
State-Level Estimates on a Regional Basis
"For the states in the various NHTSA regions, the following graphics summarize the"
estimated percentages of fatalities that were alcohol related (BAC of 0.01 or greater) in
1982 and 1994 and the estimated percentage of drivers involved in fatal crashes with
BAC of 0.10 or greater (high alcohol).
,ESTIMATED PERCENT OF,ESTIMATED PERCENT OF,ESTIMATED PERCENT OF,,
,ALCOHOL RELATED FATALITIES,ALCOHOL RELATED FATALITIES,ALCOHOL RELATED FATALITIES,,
,(DRIVER OR PEDESTRIAN BAC >= .01),(DRIVER OR PEDESTRIAN BAC >= .01),(DRIVER OR PEDESTRIAN BAC >= .01),,
,1982,1994,,1982,1994
Region I,,,Region VI,,
Connecticut,68.3%,46.8%,Arkansas,61.0%,32.7%
Maine,49.6%,34.2%,Louisiana,54.5%,50.8%
Massachusetts,59.5%,48.5%,New Mexico,63.6%,52.9%
New Hampshire,58.4%,39.9%,Oklahoma,56.1%,39.2%
Rhode Island,66.2%,44.7%,Texas,68.5%,55.0%
Vermont,64.3%,46.2%,,,
,,,Region VII,,
Region II,,,Iowa,47.0%,44.3%
New Jersey,56.0%,36.6%,Kansas,45.1%,38.0%
New York,47.1%,30.3%,Missouri,50.1%,49.9%
*Puerto Rico,48.8%,50.8%,Nebraska,48.0%,42.8%
Region III,,,Region VIII,,
Delaware,65.9%,56.0%,Colorado,62.3%,47.1%
DC,59.7%,47.4%,Montana,65.8%,50.5%
Maryland,54.4%,32.2%,North Dakota,64.1%,49.9%
Pennsylvania,58.4%,40.7%,South Dakota,60.2%,46.7%
Virginia,52.8%,39.1%,Utah,38.2%,26.7%
West Virginia,50.8%,42.7%,Wyoming,55.4%,49.0%
Region IV,,,Region IX,,
Alabama,55.8%,40.3%,Arizona,56.3%,44.4%
Florida,46.6%,39.1%,California,59.0%,39.7%
Georgia,58.6%,37.1%,Hawaii,61.4%,48.4%
Kentucky,53.9%,36.6%,Nevada,66.8%,50.2%
Mississippi,56.3%,43.4%,,,
North Carolina,60.1%,35.7%,,,
South Carolina,58.9%,24.6%,Region X,,
Tennessee,62.4%,40.0%,Alaska,54.8%,56.5%
,,,Idaho,44.0%,35.2%
,,,Oregon,62.8%,40.1%
Region V,,,Washington,63.4%,48.2%
Illinois,58.6%,42.2%,,,
Indiana,48.5%,34.8%,,,
Michigan,59.6%,40.8%,,,
Minnesota,54.5%,37.9%,Nation,57.2%,40.8%
Ohio,56.5%,28.9%,,,
Wisconsin,61.6%,42.7%,* not included in the national totals,* not included in the national totals,
,ESTIMATED PERCENT OF,ESTIMATED PERCENT OF,ESTIMATED PERCENT OF,,
,DRIVERS IN FATAL CRASHES,DRIVERS IN FATAL CRASHES,DRIVERS IN FATAL CRASHES,,
,,WITH A BAC >= .10,WITH A BAC >= .10,,
,1982,1994,,1982,1994
Region I,,,Region VI,,
Connecticut,37.4%,21.9%,Arkansas,33.5%,15.5%
Maine,27.1%,14.7%,Louisiana,25.4%,24.4%
Massachusetts,32.1%,22.9%,New Mexico,34.2%,26.5%
New Hampshire,31.5%,21.8%,Oklahoma,27.5%,19.7%
Rhode Island,35.3%,16.9%,Texas,38.0%,27.7%
Vermont,30.8%,23.1%,,,
,,,Region VII,,
Region II,,,Iowa,24.4%,18.6%
New Jersey,25.7%,16.7%,Kansas,23.6%,21.0%
New York,22.0%,12.3%,Missouri,25.8%,24.8%
* Puerto Rico,22.0%,19.2%,Nebraska,25.2%,19.1%
Region III,,,Region VIII,,
Delaware,35.6%,22.5%,Colorado,35.3%,22.5%
DC,24.7%,22.7%,Montana,37.4%,30.8%
Maryland,27.7%,11.7%,North Dakota,37.6%,25.9%
Pennsylvania,29.9%,20.2%,South Dakota,35.5%,25.2%
Virginia,27.5%,19.5%,Utah,20.6%,12.4%
West Virginia,29.7%,22.8%,Wyoming,31.3%,33.9%
Region IV,,,Region IX,,
Alabama,29.8%,20.9%,Arizona,26.8%,19.3%
Florida,22.5%,16.2%,California,30.9%,17.3%
Georgia,29.5%,15.6%,Hawaii,33.5%,25.7%
Kentucky,26.9%,17.6%,Nevada,36.1%,24.8%
Mississippi,30.0%,22.6%,,,
North Carolina,30.3%,15.8%,,,
South Carolina,29.6%,12.1%,Region X,,
Tennessee,35.3%,20.6%,Alaska,35.6%,32.4%
,,,Idaho,25.8%,19.3%
,,,Oregon,35.0%,20.5%
Region V,,,Washington,37.3%,24.0%
Illinois,28.6%,20.5%,,,
Indiana,25.9%,17.5%,,,
Michigan,31.5%,18.7%,,,
Minnesota,29.6%,19.0%,Nation,30.0%,19.3%
Ohio,31.2%,14.0%,,,
Wisconsin,36.3%,21.8%,* not included in the national totals,* not included in the national totals,
